"21","SULFATO DE ZINCO  25 KG","25","KG"
"225","AD. FOSNATUR 25%  500 KG","500","KG"
"1004","BUTISAN S  1 L","1","L"
"1216","VITIPEC AZUL  200 GR","200","GR"
"1222","ENXOFRE BAGO DE OURO  25 KG","25","KG"
"1226","TITUS  100 GR","100","GR"
"1229","MERPAN 80 WDG  200 GR","200","GR"
"1236","AD. TUDIMAG (BB) TON.",NULL,NULL
"1241","TORERO  25 KG","25","KG"
"1242","TORERO  300 GR","300","GR"
"1247","FOCUS ULTRA  5 LT","5","LT"
"1251","STULLN ENXOFRE MOLHAVEL  400 GR","400","GR"
"1253","STULLN WG ADVANCE  5 KG  ENX.MOLH.","5","KG"
"1254","STULLN WG ADVANCE  25 KG  ENX.MOLH.","25","KG"
"1255","STULLN WG ADVANCE  400 GR-ENX.MOLH.","400","GR"
"1441","AD. ORG. FERTICAMPO PLUS  25 KG","25","KG"
"1801","FITA REGA T-TAPE 6 20X20 ROLO 3050",NULL,NULL
"1803","FITA REGA T-TAPE 8 20X20 ROLO 2300",NULL,NULL
"1806","FITA REGA RODRIP 6 20X20  ROLO 3048",NULL,NULL
"1835","FITA REGA PATHFINDER 8 ML-RL.2500M","8","ML"
"2000","AD. PROFERTIL  20 LT","20","LT"
"2001","AD. EPSO MICROTOP  25 KG -SUL.MAGNE","25","KG"
"2003","AD. STARCAL  500 KG","500","KG"
"2101","AD. EPSO COMBITOP  25 KG -SULF.MAG","25","KG"
"2262","SPINTOR 480 SC  500 ML","500","ML"
"2888","AD. TECNIFERTI 8-8-8",NULL,NULL
"3126","PES DE MORANGUEIRO CAMA ROSA",NULL,NULL
"3127","PES DE MORANGUEIRO SAN ANDREAS",NULL,NULL
"3201","AVEIA FORRAGEIRA  KG",NULL,NULL
"3611","FIO ENFARDAR 130 ROLO 9 KG","9","KG"
"3615","FIO TUBOLAR ROLO EXTRA VERDE",NULL,NULL
"3703","DISCO LISO 20' FURO 29",NULL,NULL
"3710","DISCO REC. 24'",NULL,NULL
"3714","DISCO REC. 26'(911032662)",NULL,NULL
"3715","DISCO LISO 26'",NULL,NULL
"4410","PULV.SUPER GREEN  16 LT MATABI","16","LT"
"4812","ANILHAS DE MOLA 12 MM",NULL,NULL
"6606","CYTHRIN 10 EC 5 LT","5","LT"
"6621","ALIGN  250 ML","250","ML"
"6634","STEWARD  125 GR","125","GR"
"6636","SPRAY PH IDEAL  5 LT","5","LT"
"6641","BIO ROOT  5 LT","5","LT"
"6648","TALON  10 KG","10","KG"
"6651","FETRILON 13% Fe  1 KG","1","KG"
"6653","TAKUMI  1 LT","1","LT"
"6654","TAKUMI  150 ML","150","ML"
"6657","FERTIACTYL GZ  10 LT","10","LT"
"6658","FERTIACTIL KALIBOR  10 LT","10","LT"
"6667","FERTILEADER START  10 LT","10","LT"
"6691","FERTILEADER 9-5-4 VITAL 10 LT","10","LT"
"6692","FERTIACTIL STARTER  10 LT","10","LT"
"6697","ROUNDUP GPS  15 LT","15","LT"
"6699","EUROFIT MAX  5 LT","5","LT"
"6725","AGUA OXIGENADA 35%  KG",NULL,NULL
"8018","CHAMPION WP  5 KG","5","KG"
"8019","VINTAGE DISPERSS  10 KG","10","KG"
"10014","GALIGAN 240 EC  5 LT","5","LT"
"10150","DICOTEX  5 LT",NULL,"UN"
"12001","DIQUATO SAPEC  500 ML","500","ML"
"12003","DIQUATO SAPEC 20 LT","20","LT"
"12004","MONTANA  5 LT","5","LT"
"12005","MONTANA  20 LT","20","LT"
"12006","MONTANA  200 LT","200","LT"
"12007","MONTANA  1 LT","1","LT"
"12008","MONTANA  1000 LT","1000","LT"
"12012","NIMROD  1 LT","1","LT"
"12016","KADOS  25 KG","25","KG"
"12019","SULFATO COBRE CRISTAL  25 KG  SAPEC","25","KG"
"12028","NICO M  5 LT","5","LT"
"12030","PYRINEX 48 EC  5 LT","5","LT"
"12031","PYRINEX 48 EC  1 LT","1","LT"
"12032","ACTIVUS 33EC  5 LT","5","LT"
"12033","ACTIVUS 33EC  500 ML","500","ML"
"12034","CICLONE 48 EC  1 L","1","L"
"12035","CICLONE 48 EC  5 LT","5","LT"
"12036","CICLONE 5 G  20 KG","20","KG"
"12037","CICLONE 5 G  5 KG","5","KG"
"12038","CICLONE 48 EC  100 ML","100","ML"
"12041","HUMISTAR  20 LT (COR.ORGANICO)","20","LT"
"12042","TRADEBOR  20 LT","20","LT"
"12043","TRADEBOR  5 LT","5","LT"
"12046","TRAFOS K  20 LT","20","LT"
"12047","DELFAN  20 LT","20","LT"
"12048","DELFAN  5 LT","5","LT"
"12052","FOLIVEX INICIO  5 LT","5","LT"
"12054","FOLIVEX CRESCIMENTO  5 LT","5","LT"
"12060","CAMPUS TOP 5 L","5","L"
"12061","ZEUS SAPEC  5 LT","5","LT"
"12062","ZEUS SAPEC  20 LT","20","LT"
"12065","ZEUS SAPEC  1 LT","1","LT"
"12066","TRAFOS B-MO  20 LT","20","LT"
"12067","TRADECORP CA (5 X 1KG ) 5KG","1","KG"
"12068","DELSTAR  1 LT","1","LT"
"12070","DELSTAR  5 LT","5","LT"
"12072","CORSARIO  1 LT","1","LT"
"12073","CORSARIO  5 LT","5","LT"
"12074","CORSARIO  50 ML","50","ML"
"12077","TRADECORP MG  5 KG","5","KG"
"12078","TRADECORP MG  15 KG","15","KG"
"12081","CAPOTE FLOW  5 L","5","L"
"12082","PODIUM  100 ML","100","ML"
"12085","PODIUM  5 L","5","L"
"12086","PODIUM  20 L","20","L"
"12092","BASAGRAN  5 LT","5","LT"
"12101","EKYP COMBI  200 GR","200","GR"
"12102","EKYP COMBI  25 KG","25","KG"
"12105","EKYP TRIO AZUL  5 KG","5","KG"
"12106","FORUM C  300 GR","300","GR"
"12109","STROBY WG  200 G",NULL,NULL
"12120","DANADIM PROGRESS  20 LT","20","LT"
"12124","FUJI  20 LT","20","LT"
"12125","DANADIM PROGRESS 5 LT","5","LT"
"12127","DANADIM PROGRESS  1 LT","1","LT"
"12128","DANADIM PROGRESS  100 ML","100","ML"
"12132","PYRINEX 48 EC  20 LT","20","LT"
"12135","KOHINOR 20 SL  5 LT","5","LT"
"12137","CODACIDE OIL  5 LT","5","LT"
"12140","Glitz super 5L","5","L"
"12143","BOREAL  1 L","1","L"
"12146","ULTRAFERRO  CX. 4X5 KG - 20KG","5","KG"
"12175","VITIPEC WG ADVANCE  150 GR","150","GR"
"12176","VITIPEC WG ADVANCE  15 KG","15","KG"
"12181","SOLUBOR DF  25 KG","25","KG"
"12201","LIMATEX  1 KG","1","KG"
"12203","Zarpa     5LT","5","LT"
"12211","FUEGO SAPEC  1 L","1","L"
"12212","VITIPEC C  25 KG","25","KG"
"12214","FUEGO SAPEC  5 LT","5","LT"
"12216","FUEGO SAPEC  20 LT","20","LT"
"12221","VITIPEC GOLD WG ADVANCE  300 GR","300","GR"
"12223","KAOS  1 LT","1","LT"
"12224","KAOS  5 LT","5","LT"
"12225","KAOS  20 LT","20","LT"
"12226","VITIPEC GOLD WG ADVANCE  6 KG","6","KG"
"12242","LADDOK PLUS  5LT","5","LT"
"12245","CABRIO TOP  1 KG","1","KG"
"12246","SPECTRUM  5 LT",NULL,"UN"
"12289","MANCOZEBE SAPEC  200 GR",NULL,"UN"
"12291","MANCOZEBE SAPEC  25 KG",NULL,"UN"
"12324","MAESTRO M  12 KG",NULL,"UN"
"12325","MAESTRO M  400 GR",NULL,"UN"
"12410","FOLPEC 50  200 GR",NULL,"UN"
"12411","FOLPEC 50  15 KG",NULL,"UN"
"12420","MAESTRO F WG ADVANCE  300 GR",NULL,"UN"
"12421","MAESTRO F  300 GR",NULL,"UN"
"12423","MAESTRO F WG ADVANCE  12 KG",NULL,"UN"
"12424","ENIGMA  1 LT",NULL,"UN"
"12425","DOURO  1 LT",NULL,"UN"
"12426","CUPRITAL  25 KG",NULL,"UN"
"12428","CURENOX 50  25 KG","25","KG"
"12436","CUPRITAL  5 KG","5","KG"
"12437","CUPRITAL SC  5 L",NULL,"UN"
"12464","NUTREA 12-4-6  1 LT",NULL,"UN"
"12491","GRANSTAR 50 SX  150 GR",NULL,"UN"
"12500","VIVANDO  1 LT",NULL,"UN"
"12502","LOUSAL  20 LT",NULL,"UN"
"12538","JUDO COMBI  100 ML",NULL,"UN"
"12539","JUDO COMBI  5 LT",NULL,"UN"
"12540","JUDO  1 LT",NULL,"UN"
"12541","JUDO  5 LT",NULL,"UN"
"12542","JUDO  25 ML",NULL,"UN"
"12710","MAGIC  150 ML",NULL,"UN"
"12711","MAGIC  1 LT","1","LT"
"12712","CERIMONIA  5 L","5","L"
"18091","UNIAO 3' METAL PP",NULL,"UN"
"18303","FILTRO REGA ITAL 3'",NULL,"UN"
"18308","MANGA VERDE 3' P/FILTRO ITAL",NULL,"UN"
"18311","FILTRO PD 3' SUPER 120 MESH 40M3/H",NULL,"UN"
"18452","FITA REGA T-TAPE 6 30X30 ROLO 3050",NULL,"UN"
"18455","FITA REGA T-TAPE 5 20X20 ROLO 3658",NULL,"UN"
"20001","AD. PROFERTIL  1000 LT","1000","LT"
"20012","AD. TECNIFERTI 0.0.12",NULL,NULL
"20040","AD. KORN KALI  50 KG","50","KG"
"20087","AD. STARCAL  25 KG","25","KG"
"20089","AD. CALFENSA OXIGRAN MAG  500 KG","500","KG"
"20102","AD. YARA MILA COMPLEX 12-11-18 600K",NULL,NULL
"21086","AD. NUTRIFLUID 10.8.6",NULL,NULL
"21115","AD. 111 10-10-10  5 KG","5","KG"
"21246","AD. TECNIFERTI 12-4-6",NULL,NULL
"21266","AD. NUTRIFLUID 12.6.6 C/ AA",NULL,NULL
"22020","AD. YARA UNIKA CALCIUM  25 KG","25","KG"
"22034","AD. NUTRIFLUID 20.3.4",NULL,NULL
"22044","AD. TECNIFERTI 20-4-4",NULL,NULL
"22214","AD. TECNIFERTI 2-4-14",NULL,NULL
"22621","SPINTOR 480 SC  25 ML","25","ML"
"22625","AD. ENTEC 26  25 KG","25","KG"
"23030","AD. TECNIFOL BRIX 3.0.30  20L","20","L"
"24000","AD. DEIBAMID 40-0-0  40 KG","40","KG"
"24131","AD. CORBIGRAN + Mg  30 KG","30","KG"
"24412","AD. NUTRIFLUID 4.4.12",NULL,NULL
"24812","AD. TECNIFERTI 4-8-12",NULL,NULL
"25155","AD. NUTRIFLUID 5.15.5  KG",NULL,NULL
"26159","AD. NUTRIFLUID 6.15.9",NULL,NULL
"26312","AD. TECNIFERTI 6.3.12",NULL,NULL
"28280","AD. PHYSIOSTART 8-28-0  25 KG","25","KG"
"28412","AD. TECNIFERTI 8-4-12",NULL,NULL
"28553","AD. TECNIFOL AMINOACIDOS  5 LT","5","LT"
"28600","AD. NUTRIFLUID 8,6.0.0+15%CAO",NULL,NULL
"31019","AZEVEM ANUAL LIQUATTRO 25 KG","25","KG"
"31035","MILHO HIB. NK PERFORM FORCE 15MK",NULL,NULL
"31080","NABO RUBIN  100 GR",NULL,"UN"
"31087","NABO ROXO VILMORIN  1 KG",NULL,"UN"
"31096","FAVA RATINHA",NULL,"KG"
"31109","CENOURA SOPRANO 1.6/1.8 500.000S",NULL,"UN"
"31223","MILHO HIB. HYDRO FORCE TRD 50KS",NULL,"UN"
"31234","MILHO HIB. MIAMI TRD 50KS",NULL,"UN"
"31341","MILHO HIB. SY OKLAND FORCE 15MK",NULL,"UN"
"31355","TRIGO MOLE VALBONA  40 KG",NULL,"UN"
"31356","TRIGO MOLE MANE NICK 40 KG",NULL,"UN"
"31365","TRIGO MOLE EXOTIC R2  40 KG",NULL,"UN"
"31368","TRIGO MOLE HIB.HYBIZA DOSE",NULL,"UN"
"31369","TRIGO MOLE CAMARGO R2 40 KG",NULL,"UN"
"31385","TRIGO MOLE NOGAL  40 KG",NULL,"UN"
"31395","TRIGO MOLE ANTEQUERA R2 40 KG",NULL,"UN"
"31427","MELOA GALIA F1 1000 SEM.",NULL,"UN"
"31430","AVEIA FORRAGEIRA  30 KG",NULL,"UN"
"31456","COLZA DK EXPERTISE 1500M",NULL,"UN"
"31566","TRITICALE AMARILLO R2  40 KG",NULL,"UN"
"31570","CEVADA SHAKIRA R2  40 KG",NULL,"UN"
"31571","CEVADA FORRAGEIRA  KG",NULL,"KG"
"31573","AZEVEM ANUAL AGRACO  25 KG",NULL,"UN"
"31575","CEVADA PUBLICAN  40 KG",NULL,"UN"
"31733","MILHO HIB. BELGRANO 15000 MK",NULL,"UN"
"32019","AVEIA CERTIFICADA EDELPRINZ R2 30KG",NULL,"UN"
"32097","RACAO AVENAL ALTA ENERGIA 20KG",NULL,"UN"
"32099","RACAO AVENAL CAT CARNE 20KG",NULL,"UN"
"32100","RACAO FLUFFY ENERGY 20 KG",NULL,"UN"
"32101","RACAO AVENAL DOG MIX 20KG",NULL,"UN"
"32102","RACAO AVENAL ACTIVE 20KG",NULL,"UN"
"32103","RACAO FLUFFY JUNIOR 20KG",NULL,"UN"
"32120","MILHO GRAO KG.",NULL,"KG"
"36120","PALHA RAFIA 'FLORISTA'",NULL,"KG"
"48046","SACO BIG BAG P/AVEIA (REUTIL.)",NULL,"UN"
"48120","HELICE VINHA 120 - FURO RASGADO",NULL,"UN"
"48214","RET WIN PLUS  5 LT",NULL,"UN"
"48216","RET SUL  5 LT",NULL,"UN"
"48218","CUPRI-BAC  5 LT",NULL,"UN"
"48219","RET-B  5 LT",NULL,"UN"
"58101","NUTREA 5-8-10  1 LT",NULL,"UN"
"58105","NUTREA 5-8-10  5 LT",NULL,"UN"
"61600","ORIUS 20 EW  1 LT",NULL,"UN"
"61601","ORIUS 20 EW  20 LT",NULL,"UN"
"64452","EPIK SG  5 KG",NULL,"UN"
"64453","EPIK SG  250 GR",NULL,"UN"
"64454","EPIK SG  25 GR",NULL,"UN"
"64456","NISSORUN  50 GR",NULL,"UN"
"64457","DINAMITE  1 L",NULL,"UN"
"64463","EPIK SG  1 KG",NULL,"UN"
"66016","GROWEL 3-0-16 + 68% M.O.  5 Kg",NULL,"UN"
"66019","COBRE NORDOX SUPER 75 WG  5 KG",NULL,"UN"
"66031","GASTOXIN TUBO 30 PASTILHAS",NULL,"UN"
"66071","PULL 52  100 GR",NULL,"UN"
"66100","RATOL PELLETS  200 GR",NULL,"UN"
"66112","RATAK 40  200 GR",NULL,"UN"
"66121","ARMETIL M  5 KG",NULL,"UN"
"66129","PHYTNET  5 LT",NULL,"UN"
"66141","FOLPAN 80 WG  5 KG",NULL,"UN"
"66184","EMINENT 125  1 LT",NULL,"UN"
"66185","EMINENT 125  5 LT",NULL,"UN"
"66217","BASE ARMADILHA DELTA",NULL,"UN"
"66223","LOBESIA BOTRANA (FEROMONAS)",NULL,"UN"
"66224","PLUTELLA XILOSTELLA (FEROMONAS)",NULL,"UN"
"66227","HELIOTHIS ARMIGERA (FEROMONAS)",NULL,"UN"
"66228","PASTILHAS VAPONA",NULL,"UN"
"66240","ECLIPSE 70 WG  500 GR",NULL,"UN"
"66252","ENXOFRE BRUTO  25 KG",NULL,"UN"
"66253","ENXOFRE PO DÔOURO  25 KG",NULL,"UN"
"66254","ENXOFRE DIAMANTE AMARELO  25 KG",NULL,"UN"
"66332","STAM NOVEL FLO 480  20 LT",NULL,"UN"
"66341","STEWARD  500 GR",NULL,"UN"
"66352","LIMACIDE  1 KG",NULL,"UN"
"66361","SPRAY PH IDEAL  1 LT",NULL,"UN"
"66420","INO GREEN N  10 LT",NULL,"UN"
"66424","SUPERCAID  200 GR",NULL,"UN"
"66430","INO GREEN ULTRA  10 L",NULL,"UN"
"66431","INO GREEN ULTRA  1 L",NULL,"UN"
"66440","INO ALG FLOR  10 L",NULL,"UN"
"66442","WELGRO BORO DF  5 KG",NULL,"UN"
"66460","INO MIX SUC  10 L",NULL,"UN"
"66463","INO ACTIV  10 L",NULL,"UN"
"66524","COLLIS  40 ML",NULL,"UN"
"66525","COLLIS  1 LT",NULL,"UN"
"66526","ARITHANE  1 LT",NULL,"UN"
"66527","VIPER  5 L",NULL,"UN"
"66528","ARITHANE  5 LT",NULL,"UN"
"66529","CERIDOR 20 LT",NULL,"UN"
"66551","SEQURA  500 GR",NULL,"UN"
"66552","SEQURA  50 GR",NULL,"UN"
"66582","LI 700  5 L",NULL,"UN"
"66583","STICMAN  1 L",NULL,"UN"
"66602","FAINAL K  20 LT",NULL,"UN"
"66613","MILTRIPLO  5 KG",NULL,"UN"
"66614","FAINAL K  1000 LT",NULL,"UN"
"66645","ESCARAVELHO PALMEIRA (FEROMONAS)",NULL,"UN"
"66713","MASAI  1 KG",NULL,"UN"
"66744","ZINTRAC YARA VITA  5 LT",NULL,"UN"
"66745","YARA VITA NUTREL C  5 Kg",NULL,"UN"
"66746","YARA VITA OLIVAR  5 Kg",NULL,"UN"
"66904","MEGAFOL  25 LT",NULL,"UN"
"66912","ASFRUIT 5 L",NULL,"UN"
"66925","VIVA  25 LT",NULL,"UN"
"91701","BULLDOCK  5 LT",NULL,"UN"
"91703","PYRINEX 5 G  5 KG",NULL,"UN"
"91704","MIRADOR  1 LT",NULL,"UN"
"91705","MIRADOR  5 LT",NULL,"UN"
"91706","VINOSTAR  5 KG",NULL,"UN"
"91707","SPHINX MZ  5 KG",NULL,"UN"
"91708","ARIANNE  1 LT","1","LT"
"91710","PALADIUM  1 L","1","L"
"101691","AD. ORG. GUANO SANSAO  40 KG","40","KG"
"109005","HIPOCLORITO JARRICAN  20 LT",NULL,"UN"
"120009","ORYZA FL  20 LT",NULL,"UN"
"120014","AFALON  1 KG",NULL,"UN"
"120045","BORAMIN CA PLUS  20 LT",NULL,"UN"
"120064","TRADECORP AZ  CX 20 KG",NULL,"UN"
"120073","FITANOL  1 LT",NULL,"UN"
"120331","ACTIVUS 33EC  100 ML",NULL,"UN"
"120332","ACTIVUS 33EC  20 LT",NULL,"UN"
"120340","TOMAHAWK  5 LT",NULL,"UN"
"120350","CICLONE 48 EC  20 LT",NULL,"UN"
"120411","HUMISTAR  1000 LT  (COR.ORGANICO)",NULL,"UN"
"120430","STIMULUS 20 L",NULL,"UN"
"120460","FITOALGAS GREEN  20 LT",NULL,"UN"
"120461","FITOALGAS GREEN  5 LT",NULL,"UN"
"120541","FOLIVEX CRESCIMENTO  20 LT",NULL,"UN"
"120542","FOLIVEX CRESCIMENTO 1000 LT",NULL,"UN"
"120631","HIDROCALCIO  1000 LT",NULL,"UN"
"120661","TRAFOS SINERGY  20LT",NULL,"UN"
"121007","FORUM C  25 KG",NULL,"UN"
"121012","CALDA BORDALESA SAPEC  500 GR",NULL,"UN"
"121013","CALDA BORDALESA SAPEC  5 KG",NULL,"UN"
"121014","CALDA BORDALESA SAPEC  25 KG",NULL,"UN"
"121030","ETYLIT PREMIER  1 KG",NULL,"UN"
"121031","ETYLIT PREMIER  5 KG",NULL,"UN"
"121035","EKYP MZ  15 KG",NULL,"UN"
"121047","BANZE VOADORES  400 ML",NULL,"UN"
"121130","ASTECA MAYS  20 LT",NULL,"UN"
"121431","BOREAL  5 L",NULL,"UN"
"121432","BOREAL  20 L","20","L"
"121490","OSMOCALM  5 LT","5","LT"
"121492","OSMOCALM  20 LT","20","LT"
"121795","SPRINT PLUS  1 LT","1","LT"
"121796","SPRINT PLUS  20 LT","20","LT"
"122047","BANZE CASA E PLANTAS  400 ML","400","ML"
"122101","LANNATE L  5 LT","5","LT"
"122102","TRADECORP Zn (5X1KG)  5 KG","1","KG"
"122103","TRADECORP Zn  20 KG","20","KG"
"122111","VYDATE 10 L  5 LT","10","L "
"122112","VYDATE 10 L  10 LT","10","L "
"122113","VYDATE 10 G  10 KG","10","KG"
"122213","VITIPEC C WG ADVANCE  300 GR","300","GR"
"122215","VITIPEC C WG ADVANCE  15 KG","15","KG"
"122312","DASH HC  1 LT","1","LT"
"122592","PODRINA  750 GR","750","GR"
"122593","JACKPOT  250 GR","250","GR"
"122730","FORTAN  5 KG","5","KG"
"123047","BANZE RASTEJANTES  400 ML","400","ML"
"123320","HERBOFITAL COMBI 20 LT","20","LT"
"124251","DOURO  70 ML","70","ML"
"124261","CUPRITAL  500 GR","500","GR"
"127112","MAGIC  5 LT","5","LT"
"170024","ESPANTA PASSAROS GUARDIAN - 2",NULL,NULL
"180201","FITA REGA PASTILHA 8ML 30X30-2500MT","8","ML"
"202017","AD. AMICOTE CV 44 (0-20-17)  25 KG","25","KG"
"208353","AD. PROFERTIL  5 LT","5","LT"
"208633","AD. TECNIFOL BORO  5 LT","5","LT"
"208643","AD. TECNIFOL BORO  20 LT","20","LT"
"208873","AD. TECNIFOL MAGNESIO  5 LT","5","LT"
"208874","AD. TECNIFOL MOLIBDENIO  20 LT","20","LT"
"211125","AD. 111 10-10-10  25 KG","25","KG"
"211480","AD. EASY START 11-48-0  10 KG","10","KG"
"215350","AD. AMICOTE CV 60 15-35-0+0,5% 25KG","25","KG"
"215520","AD. NITROFOSKA PERFECT 15-5-20 25 K",NULL,NULL
"220510","AD. NITROFOSKA SUPER 20-5-10+3 25KG","25","KG"
"220710","AD. DURAMON 20-7-10+2MGO 50 KG","50","KG"
"220810","AD. NERGETIC 20-8-10  25 KG","25","KG"
"230301","AD. TECNIFOL BRIX 3.0.30  5L","5","L"
"261220","AD. FERTICAMPO 6-12-20  25 KG","25","KG"
"310012","MELAO HYB. SANCHO 1000S",NULL,NULL
"310041","CENOURA MAESTRO  500.000 SEM.",NULL,NULL
"310084","MELANCIA AUGUSTA F1  1000 SEM",NULL,NULL
"310086","MELANCIA SUNSWEET F1",NULL,NULL
"310111","AZEVEM ANUAL FARAONE  25 KG","25","KG"
"310640","MILHO HIB. P0640 SONIDO  50MK",NULL,"UN"
"310706","NABO GRELEIRO S COSME LEG.  KG",NULL,"UN"
"310709","NABO GRELEIRO SANTIAGO  KG",NULL,"KG"
"310725","MILHO HIB. P0725 STD 50MK",NULL,"UN"
"310801","NABO RONDATO  100GR",NULL,"UN"
"310933","MILHO HIB. P0933 SONIDO 50MK",NULL,"UN"
"311100","CENOURA SOPRANO 1.6/1.8 100.000S",NULL,"UN"
"311108","CENOURA SOPRANO F1 1.5/1.6 500000S",NULL,"UN"
"311109","CENOURA SOPRANO F1 1.8/2 100.000S",NULL,"UN"
"311119","CENOURA SOPRANO F1 1.8/2 500.000S",NULL,"UN"
"311216","SORGO PR877F NICOL  25 KG",NULL,"UN"
"311313","ARROZ TETI R2  500 KG",NULL,"UN"
"311517","MILHO HIB. P1517W SONIDO 50MK",NULL,"UN"
"311524","MILHO HIB. P1524 SONIDO  50MK",NULL,"UN"
"311535","MILHO HIB. P1535 SONIDO  50MK",NULL,"UN"
"311560","BATATA BARTINA 35/55  25 KG HZPC",NULL,"UN"
"311570","MILHO HIB. P1570 SONIDO 50MK",NULL,"UN"
"311574","MILHO HIB. P1574 SONIDO  50MK",NULL,"UN"
"311758","MILHO HIB. P1758Y SONIDO (OGM) 50MK",NULL,"UN"
"311820","CENOURA EXELSO F1 1.8/2  500.000 S",NULL,"UN"
"311821","CENOURA EXELSO F1 2/2.2  500.000 S",NULL,"UN"
"311849","SORGO HIB. PR849F  25 KG",NULL,"UN"
"312332","BATATA PICASSO 35/55-25KG (AGRICO)",NULL,"UN"
"312560","BATATA DESIREE 35/55  25 KG  HZPC",NULL,"UN"
"312564","BATATA RED SCARLET 35-55 25KG HZPC",NULL,"UN"
"312565","BATATA MONALISA 35-50 25KG (HZPC)",NULL,"UN"
"312566","BATATA VIVALDI 35/55  25 KG (HZPC)",NULL,"UN"
"312568","BATATA KONDOR 35/55  10 KG",NULL,"UN"
"312569","TREMOCILHA RISCADA MISTER  25 KG",NULL,"KG"
"312570","SERRADELA VULGAR  EMENA 25 KG",NULL,"UN"
"312572","BATATA RED LADY 35/55 ALEM 25KG",NULL,"UN"
"312573","BATATA RED LADY 35/55 ALEM 12.5 KG","5","KG"
"312575","TREMOCILHA NACIONAL  KG",NULL,"KG"
"313100","ERVILHACA FILON  40 KG",NULL,"UN"
"313101","ERVILHACA AITANA R2 40 KG",NULL,"UN"
"313390","MILHO HIB. DKC3390  50M",NULL,"UN"
"313427","MILHO HIB. PR34A27 SONIDO (OGM)50MK",NULL,"UN"
"313439","MILHO HIB. PR34B39 SONIDO  50MK",NULL,"UN"
"313551","BATATA ASTERIX 35/55  25 KG HZPC",NULL,"UN"
"313924","MILHO HIB. PR39K24 LAMBADA  25MK",NULL,"UN"
"314003","MILHO HIB. LG 33.21 50MGV",NULL,"UN"
"314005","MILHO HIB. LG 30.597 50MGV  PONCHO",NULL,"UN"
"314121","GIRASSOL SY TUTTI 150000S",NULL,"UN"
"314124","GIRASSOL OLEKO D150M",NULL,"UN"
"314125","GIRASSOL DKF 2727 D150",NULL,"UN"
"314608","MILHO HIB. DKC4608  50M",NULL,"UN"
"315031","MILHO HIB. DKC5031  50M",NULL,"UN"
"315190","MILHO HIB. DKC5190 STD  50 M",NULL,"UN"
"315401","MILHO HIB. DKC5401 STD  50 M",NULL,"UN"
"315569","BATATA AGRIA 35/55  25 KG AGRICO",NULL,"UN"
"315572","BATATA PICASSO 35/55 10 KG",NULL,"UN"
